"Token","FreqBrown","FreqLob","c","d","GStat","Association"
"aircraft",70,31,1014242,1012954,15.4076614991871,"brown"
"armed",60,22,1014252,1012963,18.252394870605,"brown"
"armies",15,5,1014297,1012980,5.21944787990223,"brown"
"arms",121,85,1014191,1012900,6.2772765392176,"brown"
"assault",15,4,1014297,1012981,6.76843980917162,"brown"
"ballistic",17,1,1014295,1012984,17.2083565977492,"brown"
"battery",18,6,1014294,1012979,6.26334926387561,"brown"
"battle",87,54,1014225,1012931,7.75289875168799,"brown"
"bombers",22,7,1014290,1012978,8.12847451152266,"brown"
"bombs",35,16,1014277,1012969,7.22732707781758,"brown"
"bullet",28,12,1014284,1012973,6.561827164868,"brown"
"bullets",21,4,1014291,1012981,12.6517627987165,"brown"
"campaigns",17,5,1014295,1012980,6.90061151614388,"brown"
"cavalry",26,3,1014286,1012982,20.882234932077,"brown"
"civilian",24,11,1014288,1012974,4.92929753698595,"brown"
"code",39,14,1014273,1012971,12.2416737715448,"brown"
"codes",17,4,1014295,1012981,8.64492124804923,"brown"
"column",71,24,1014241,1012961,24.248079573129,"brown"
"combat",27,8,1014285,1012977,10.8675128879855,"brown"
"command",72,49,1014240,1012936,4.36881697048223,"brown"
"commands",15,5,1014297,1012980,5.21944787990223,"brown"
"conquest",9,20,1014303,1012965,4.29318444231344,"lob"
"corps",110,10,1014202,1012975,97.3887507899771,"brown"
"destroy",48,25,1014264,1012960,7.3416793397821,"brown"
"disarmament",11,27,1014301,1012958,6.97261342235072,"lob"
"division",107,64,1014205,1012921,10.8744926280069,"brown"
"enemy",88,36,1014224,1012949,22.4286233816167,"brown"
"enlisted",11,3,1014301,1012982,4.84944999570247,"brown"
"fallout",31,1,1014281,1012984,35.4227115187211,"brown"
"fighters",16,4,1014296,1012981,7.69416013643875,"brown"
"fire",187,125,1014125,1012860,12.3237599101224,"brown"
"force",230,168,1014082,1012817,9.61862360458622,"brown"
"fort",55,11,1014257,1012974,31.9647278350413,"brown"
"fought",46,28,1014266,1012957,4.39923626176747,"brown"
"gun",118,56,1014194,1012929,22.5057331049352,"brown"
"guns",42,8,1014270,1012977,25.3038101682737,"brown"
"headquarters",65,28,1014247,1012957,15.0879425525847,"brown"
"infantry",16,6,1014296,1012979,4.70352802565839,"brown"
"lieutenant",29,12,1014283,1012973,7.24398149238451,"brown"
"losses",46,11,1014266,1012974,23.0544462961656,"brown"
"major",247,142,1014065,1012843,28.5646205237953,"brown"
"manned",12,2,1014300,1012983,7.91182805375474,"brown"
"march",121,85,1014191,1012900,6.2772765392176,"brown"
"marching",15,5,1014297,1012980,5.21944787990223,"brown"
"marine",55,12,1014257,1012973,29.8419673992567,"brown"
"medal",7,37,1014305,1012948,22.4786693575981,"lob"
"mercenaries",12,0,1014300,1012985,16.6198988232524,"brown"
"military",212,133,1014100,1012852,18.1511431837256,"brown"
"militia",11,0,1014301,1012985,15.234901835431,"brown"
"missile",48,5,1014264,1012980,40.2969750901343,"brown"
"missiles",32,11,1014280,1012974,10.6809849533866,"brown"
"mission",78,49,1014234,1012936,6.64333214077693,"brown"
"missions",16,3,1014296,1012982,9.74849711845125,"brown"
"mobile",44,6,1014268,1012979,32.[phone],"brown"
"patriot",10,0,1014302,1012985,13.8499058333803,"brown"
"patrol",25,6,1014287,1012979,12.4881408477048,"brown"
"peace",198,159,1014114,1012826,4.21885740892963,"brown"
"pentagon",13,3,1014299,1012982,6.72519244651086,"brown"
"pirates",12,3,1014300,1012982,5.77060681273511,"brown"
"plane",114,49,1014198,1012936,26.5721044620549,"brown"
"rank",24,43,1014288,1012942,5.48778612543783,"lob"
"rifle",63,20,1014249,1012965,23.3438101968663,"brown"
"rifles",23,6,1014289,1012979,10.611125307822,"brown"
"sherman",29,0,1014283,1012985,40.1649983565662,"brown"
"shot",113,65,1014199,1012920,13.0438134742559,"brown"
"signal",63,40,1014249,1012945,5.14967298250432,"brown"
"signals",29,11,1014283,1012974,8.3748843671088,"brown"
"slug",10,1,1014302,1012984,8.53550624229586,"brown"
"squad",18,2,1014294,1012983,14.7017568072516,"brown"
"strategic",23,9,1014289,1012976,6.31888035020153,"brown"
"strategy",22,4,1014290,1012981,13.6954625224129,"brown"
"submarine",26,7,1014286,1012978,11.6172952137114,"brown"
"tactics",20,8,1014292,1012977,5.29751837221114,"brown"
"tanks",18,35,1014294,1012950,5.57282699273249,"lob"
"targets",22,9,1014290,1012976,5.60690651994183,"brown"
"territorial",14,5,1014298,1012980,4.42716179927077,"brown"
"trench",2,15,1014310,1012970,11.2689547082191,"lob"
"troop",16,3,1014296,1012982,9.74849711845125,"brown"
"veteran",27,11,1014285,1012974,6.93072039721751,"brown"
"veterans",16,1,1014296,1012984,15.9410706708592,"brown"
"victor",23,8,1014289,1012977,7.55220409779217,"brown"
"victory",61,32,1014251,1012953,9.15806718732904,"brown"
"viet",16,3,1014296,1012982,9.74849711845125,"brown"
"volunteers",29,8,1014283,1012977,12.631929736139,"brown"
"war",464,396,1013848,1012589,5.29595251511212,"brown"
"warfare",43,14,1014269,1012971,15.4302225923914,"brown"
"weapon",42,24,1014270,1012961,4.94845662974809,"brown"
"winchester",12,4,1014300,1012981,4.17555043234765,"brown"
